"1"," 0.99357103"
"1","
"
"1"," "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","         5"
"1","         6"
"1","          7"
"1","          8"
"1","         9"
"1","        10"
"1","        11"
"1","        12"
"1","
A"
"1"," 0.7095369"
"1"," 0.6824461"
"1"," 0.7345358"
"1"," 0.7308400"
"1"," 0.9529104"
"1"," 0.9289215"
"1"," 0.08033807"
"1"," 0.98373809"
"1"," 0.7690173"
"1"," 0.6980132"
"1"," 0.6469594"
"1"," 0.7204213"
"1","
B"
"1"," 0.6581055"
"1"," 0.6368744"
"1"," 0.8411729"
"1"," 0.7456750"
"1"," 0.8258281"
"1"," 0.6765343"
"1"," 0.87076234"
"1"," 0.68620218"
"1"," 0.7112094"
"1"," 0.8967042"
"1"," 0.8238952"
"1"," 0.7339346"
"1","
C"
"1"," 0.8171955"
"1"," 0.8775939"
"1"," 0.9648528"
"1"," 0.8322853"
"1"," 0.6930746"
"1"," 0.8986791"
"1"," 0.91110761"
"1"," 0.68016053"
"1"," 0.9282297"
"1"," 0.7859739"
"1"," 0.9119067"
"1"," 0.6949913"
"1","
D"
"1"," 0.7330321"
"1"," 0.9814788"
"1"," 0.8631260"
"1"," 0.9091511"
"1"," 0.8753497"
"1"," 0.6817216"
"1"," 0.78827550"
"1"," 0.92358555"
"1"," 0.8700141"
"1"," 0.6024112"
"1"," 0.6349631"
"1"," 0.7387179"
"1","
E"
"1"," 0.9777462"
"1"," 0.7964762"
"1"," 0.7080705"
"1"," 0.7441695"
"1"," 1.9664213"
"1"," 0.7684800"
"1"," 0.68721418"
"1"," 0.93830100"
"1"," 0.7825082"
"1"," 0.7119208"
"1"," 0.9731567"
"1"," 0.7257405"
"1","
F"
"1"," 0.9638859"
"1"," 0.6173672"
"1"," 0.8828460"
"1"," 0.7935556"
"1"," 0.7776884"
"1"," 0.6145293"
"1"," 0.61627328"
"1"," 0.73310145"
"1"," 0.9788478"
"1"," 0.8470640"
"1"," 0.7475499"
"1"," 0.8447908"
"1","
G"
"1"," 0.6824526"
"1"," 0.6660266"
"1"," 0.7447269"
"1"," 0.9453413"
"1"," 0.8037607"
"1"," 0.7187606"
"1"," 0.98010065"
"1"," 1.72066207"
"1"," 0.1095074"
"1"," 0.9888393"
"1"," 0.9949404"
"1"," 0.7634641"
"1","
H"
"1"," 0.8623692"
"1"," 0.7622613"
"1"," 0.7029392"
"1"," 0.6330611"
"1"," 0.7054441"
"1"," 0.7085919"
"1"," 0.75945563"
"1"," 0.08398109"
"1"," 0.9815274"
"1"," 0.6411520"
"1"," 0.8500834"
"1"," 0.7766790"
"1","
"
